for exp_dir,exp_nr,plate_nr,lab_journal_number,results_file_name
exp1,1,1,JG216,BMII001987_Skript-Results.csv
exp1,1,2,JG217,BMII001988_Skript-Results.csv
exp1,1,3,JG218,BMII001989_Skript-Results.csv
exp1,1,4,JG219,BMII001990_Skript-Results.csv
exp1,1,5,JG220,BMII001991_Skript-Results_pg.csv
exp1,1,6,JG221,BMII001992_Skript-Results.csv
exp2,2,1,JG222,BMII002046_Skript-Results.csv
exp2,2,2,JG223,BMII002047_Skript-Results.csv
exp2,2,3,JG224,BMII002048_Skript-Results.csv
exp2,2,4,JG225,BMII002049_Skript-Results.csv
exp2,2,5,JG226,BMII002050_Skript-Results.csv
exp2,2,6,JG227,BMII002051_Skript-Results.csv
control1-2,90000,1,JG228,BMII002045_Skript-Results.csv
exp_test1,99001,1,JG229,BMII002053_Skript-Results.csv
exp_test1,99001,2,JG230,BMII002054_Skript-Results.csv
exp_test1,99001,3,JG231,BMII002055_Skript-Results.csv
exp_test1,99001,4,JG232,BMII002056_Skript-Results.csv
exp_test1,99001,5,JG233,BMII002057_Skript-Results.csv
exp_test1,99001,6,JG234,BMII002058_Skript-Results.csv
exp_test1,99001,7,JG235,BMII002059_Skript-Results.csv
exp_test1,99001,8,JG236,BMII002060_Skript-Results.csv
exp_test2,99002,1,JG237,BMII002062_Skript-Results.csv
exp_test2,99002,2,JG238,BMII002063_Skript-Results.csv
exp3,3,1,JG239,BMII002064_Skript-Results.csv
exp3,3,2,JG240,BMII002065_Skript-Results.csv
exp3,3,3,JG241,BMII002066_Skript-Results.csv
exp3,3,4,JG242,BMII002067_Skript-Results.csv
exp3,3,5,JG243,BMII002068_Skript-Results.csv
exp3,3,6,JG244,BMII002069_Skript-Results.csv
exp_test3,99003,1,JG245,BMII002070_Skript-Results.csv
exp4,4,1,JG246,BMII002071_Skript-Results.csv
exp4,4,2,JG247,BMII002072_Skript-Results.csv
exp4,4,3,JG248,BMII002073_Skript-Results.csv
exp4,4,4,JG249,BMII002074_Skript-Results.csv
exp4,4,5,JG250,BMII002075_Skript-Results.csv
exp4,4,6,JG251,BMII002076_Skript-Results.csv
exp5,5,1,JG252,BMII002078_Skript-Results.csv
exp5,5,2,JG253,BMII002079_Skript-Results.csv
exp5,5,3,JG254,BMII002080_Skript-Results.csv
exp5,5,4,JG255,BMII002081_Skript-Results.csv
exp5,5,5,JG256,BMII002082_Skript-Results.csv
exp5,5,6,JG257,BMII002083_Skript-Results.csv
exp6,6,1,JG258,BMII002084_Skript-Results.csv
exp6,6,2,JG259,BMII002085_Skript-Results.csv
exp6,6,3,JG260,BMII002086_Skript-Results.csv
exp6,6,4,JG261,BMII002087_Skript-Results.csv
exp6,6,5,JG262,BMII002088_Skript-Results.csv
exp6,6,6,JG263,BMII002089_Skript-Results.csv
exp7,7,1,JG264,BMII002090_Skript-Results.csv
exp7,7,2,JG265,BMII002091_Skript-Results.csv
exp7,7,3,JG266,BMII002092_Skript-Results.csv
exp7,7,4,JG267,BMII002093_Skript-Results.csv
exp7,7,5,JG268,BMII002094_Skript-Results.csv
exp7,7,6,JG269,BMII002095_Skript-Results.csv
exp8,8,1,JG270,BMII002099_Skript-Results.csv
exp8,8,2,JG271,BMII002100_Skript-Results.csv
exp8,8,3,JG272,BMII002101_Skript-Results.csv
exp8,8,4,JG273,BMII002102_Skript-Results.csv
exp8,8,5,JG274,BMII002103_Skript-Results.csv
exp8,8,6,JG275,BMII002104_Skript-Results.csv
exp_test4,99004,1,JG276,BMII002105_Skript-Results.csv
exp9,9,1,JG277,BMII002106_Skript-Results.csv
exp9,9,2,JG278,BMII002107_Skript-Results.csv
exp9,9,3,JG279,BMII002108_Skript-Results.csv
exp9,9,4,JG280,BMII002109_Skript-Results.csv
exp9,9,5,JG281,BMII002110_Skript-Results.csv
exp9,9,6,JG282,BMII002111_Skript-Results.csv
exp10,10,1,JG283,BMII002112_Skript-Results.csv
exp10,10,2,JG284,BMII002113_Skript-Results.csv
exp10,10,3,JG285,BMII002114_Skript-Results.csv
exp10,10,4,JG286,BMII002115_Skript-Results.csv
exp10,10,5,JG287,BMII002116_Skript-Results.csv
exp10,10,6,JG288,BMII002117_Skript-Results.csv
exp_test5,99005,1,JG289,BMII002118_Skript-Results.csv
exp11,11,1,JG290,BMII002145_Skript-Results.csv
exp11,11,2,JG291,BMII002146_Skript-Results.csv
exp11,11,3,JG292,BMII002147_Skript-Results.csv
